numQubits,tCount,rotationCount,rotationDepth,cczCount,ccixCount,measurementCount
13,132,146952,97902,6,0,13
54,0,432,8,0,0,54
54,159,3896,308,0,0,53
26,2,48,25,0,0,26
100,5245,15792,1118,657,0,100
8,0,88,25,0,0,8
128,0,512,4,0,0,128
27,0,108,4,0,0,27
6,0,24,7,0,0,6
85,252,7488,331,0,0,85
112,2,220,111,0,0,112
116,345,11115,455,0,0,116
118,348,11467,693,0,0,118
71,2,138,70,0,0,71
53,153,3732,303,0,0,53
112,333,10647,439,0,0,112
18,5173,9786,5198,32,0,18
70,0,280,4,0,0,70
84,0,7308,253,0,0,84
104,2,204,103,0,0,104
8,0,32,4,0,0,8
93,276,8424,363,0,0,93
11,0,33,3,0,0,11
15,0,120,8,0,0,15
15,42,270,74,0,0,14
127,378,12657,746,0,0,126
88,2,172,87,0,0,88
45,129,2780,255,0,0,45
67,2,130,66,0,0,67
48,141,3179,273,0,0,47
100,297,9243,391,0,0,100
123,0,15498,370,0,0,123
89,0,356,4,0,0,89
3,0,12,4,0,0,3
108,0,864,8,0,0,108
104,309,9711,407,0,0,104
92,0,8740,277,0,0,92
66,0,264,4,0,0,66
120,0,480,4,0,0,120
5,12,15,13,0,0,4
42,123,2456,236,0,0,41
42,0,336,8,0,0,42
4,0,32,8,0,0,4
116,6719,21693,1304,926,0,116
12,30,158,57,0,0,12
30,2,56,29,0,0,30
118,351,11579,693,0,0,117
17,0,68,4,0,0,17
31,0,124,4,0,0,31
50,147,3393,191,0,0,50
7,132,1908,1278,6,0,7
64,189,5099,369,0,0,63
76,225,6435,295,0,0,76
67,0,268,4,0,0,67
76,2749,9245,795,416,0,76
122,360,11943,717,0,0,122
69,201,5636,399,0,0,69
86,252,7659,501,0,0,86
39,114,2106,218,0,0,38
99,294,9126,387,0,0,99
39,0,312,8,0,0,39
88,0,352,4,0,0,88
99,5058,15456,1102,657,0,99
12,0,36,3,0,0,12
128,2,252,127,0,0,128
8,18,60,33,0,0,8
51,0,2754,154,0,0,51
128,381,12519,503,0,0,128
124,0,992,8,0,0,124
81,240,7137,470,0,0,80
30,0,120,4,0,0,30
21,202,682,151,29,0,21
33,96,1488,183,0,0,32
21,60,570,75,0,0,21
81,0,648,8,0,0,81
112,0,448,4,0,0,112
11,30,135,35,0,0,11
97,0,776,8,0,0,97
37,108,1890,139,0,0,37
25,72,828,135,0,0,24
37,668,2055,324,113,0,37
26,0,104,4,0,0,26
97,288,9057,566,0,0,96
28,78,1030,153,0,0,28
78,231,6776,452,0,0,77
78,0,624,8,0,0,78
10,0,130,31,0,0,10
122,363,12059,717,0,0,121
6,15,30,15,0,0,6
104,0,416,4,0,0,104
60,1703,5734,645,246,0,60
71,0,284,4,0,0,71
60,177,4563,231,0,0,60
72,213,6059,417,0,0,71
46,135,2925,175,0,0,46
90,264,8135,525,0,0,90
119,0,14518,358,0,0,119
4,0,12,3,0,0,4
47,0,2350,142,0,0,47
30,0,990,91,0,0,30
102,303,9659,597,0,0,101
124,0,496,4,0,0,124
4,0,28,13,0,0,4
58,171,4376,332,0,0,57
58,0,464,8,0,0,58
7,2,10,6,0,0,7
31,90,1305,115,0,0,31
17,48,360,59,0,0,17
17,160,373,111,15,0,17
93,0,372,4,0,0,93
112,0,896,8,0,0,112
67,0,4690,202,0,0,67
88,0,8008,265,0,0,88
89,264,7956,347,0,0,89
92,2,180,91,0,0,92
7,18,45,19,0,0,7
114,336,10991,669,0,0,114
40,825,2358,369,112,0,40
51,0,204,4,0,0,51
40,117,2223,151,0,0,40
52,153,3659,297,0,0,51
66,195,5265,255,0,0,66
71,0,5254,214,0,0,71
108,321,10179,423,0,0,108
104,0,832,8,0,0,104
85,0,340,4,0,0,85
9,24,78,36,0,0,8
84,2,164,83,0,0,84
19,54,456,98,0,0,18
19,0,152,8,0,0,19
4,0,16,4,0,0,4
108,2,212,107,0,0,108
70,207,5733,271,0,0,70
44,129,2699,249,0,0,43
56,165,4095,215,0,0,56
47,0,188,4,0,0,47
56,1479,5093,586,220,0,56
102,300,9563,597,0,0,102
12,0,48,9,0,0,12
49,141,3256,279,0,0,49
114,339,11099,669,0,0,113
26,0,754,79,0,0,26
8,0,64,8,0,0,8
10,0,40,4,0,0,10
13,36,198,63,0,0,12
27,78,975,99,0,0,27
46,0,184,4,0,0,46
4,6,10,9,0,0,4
100,0,400,4,0,0,100
103,0,10918,310,0,0,103
6,14,50,21,1,0,6
6,0,17,3,0,0,6
128,0,1024,8,0,0,128
124,369,12051,487,0,0,124
65,189,5160,375,0,0,65
47,2,90,46,0,0,47
15,0,405,63,0,0,30
68,201,5579,393,0,0,67
120,357,11583,471,0,0,120
124,2,244,123,0,0,124
84,0,336,4,0,0,84
95,4406,14784,1054,569,0,95
87,258,7860,507,0,0,86
95,282,8658,371,0,0,95
35,0,280,8,0,0,35
35,102,1680,194,0,0,34
107,318,10257,626,0,0,106
11,0,44,4,0,0,11
32,90,1368,177,0,0,32
10,2,16,9,0,0,10
62,183,4856,356,0,0,61
62,0,496,8,0,0,62
108,0,432,4,0,0,108
24,66,740,129,0,0,24
29,84,1134,159,0,0,28
120,6881,23567,1397,1007,0,120
74,0,592,8,0,0,74
74,219,6296,428,0,0,73
116,0,464,4,0,0,116
50,0,200,4,0,0,50
115,0,13570,346,0,0,115
51,2,98,50,0,0,51
73,213,6112,423,0,0,73
111,330,10737,650,0,0,110
23,66,684,117,0,0,22
23,0,184,8,0,0,23
83,246,7254,323,0,0,83
91,270,8340,531,0,0,90
83,3478,11117,910,441,0,83
92,0,368,4,0,0,92
72,210,5993,417,0,0,72
50,2,96,49,0,0,50
110,327,10616,644,0,0,109
22,63,623,114,0,0,21
90,267,8219,525,0,0,89
22,0,176,8,0,0,22
82,243,7137,319,0,0,82
82,3364,10260,925,466,0,82
93,0,372,4,0,0,93
117,0,468,4,0,0,117
51,0,204,4,0,0,51
114,0,13338,343,0,0,114
25,69,808,135,0,0,25
28,81,1052,153,0,0,27
121,7432,23422,1352,990,0,121
75,0,600,8,0,0,75
75,222,6417,434,0,0,74
109,0,436,4,0,0,109
11,2,18,10,0,0,11
33,93,1460,183,0,0,33
15,656,26061,17391,17,0,15
63,186,4977,362,0,0,62
63,0,504,8,0,0,63
23,0,1950,1939,60,0,23
10,0,40,4,0,0,10
25,0,3252,3239,66,0,25
46,2,88,45,0,0,46
64,186,5041,369,0,0,64
14,0,354,59,0,0,28
69,204,5700,399,0,0,68
121,360,11700,475,0,0,121
125,2,246,124,0,0,125
85,0,340,4,0,0,85
94,4363,14120,1060,617,0,94
94,279,8541,367,0,0,94
34,0,272,8,0,0,34
86,255,7739,501,0,0,85
34,99,1580,188,0,0,33
106,315,10136,620,0,0,105
47,0,188,4,0,0,47
5,9,18,15,0,0,5
101,0,404,4,0,0,101
102,0,10710,307,0,0,102
7,0,20,3,0,0,7
7,22,63,26,2,0,7
129,0,1032,8,0,0,129
125,372,12168,491,0,0,125
9,0,72,8,0,0,9
11,0,44,4,0,0,11
12,33,164,57,0,0,11
26,75,900,95,0,0,26
115,342,11220,675,0,0,114
27,0,810,82,0,0,27
85,2,166,84,0,0,85
18,51,401,90,0,0,17
18,0,144,8,0,0,18
109,2,214,108,0,0,109
5,0,20,4,0,0,5
71,210,5850,275,0,0,71
57,168,4212,219,0,0,57
45,132,2820,255,0,0,44
46,0,184,4,0,0,46
57,1651,5161,573,224,0,57
13,0,52,8,0,0,13
103,303,9682,603,0,0,103
48,138,3137,273,0,0,48
70,0,5110,211,0,0,70
109,324,10296,427,0,0,109
105,0,840,8,0,0,105
84,0,336,4,0,0,84
8,21,58,32,0,0,7
88,261,7839,343,0,0,88
93,2,182,92,0,0,93
2,0,8,4,0,0,2
115,339,11110,675,0,0,115
6,15,30,15,0,0,6
41,845,2505,377,110,0,41
50,0,200,4,0,0,50
53,156,3780,303,0,0,52
41,120,2340,155,0,0,41
67,198,5382,259,0,0,67
92,0,368,4,0,0,92
113,0,904,8,0,0,113
66,0,4554,199,0,0,66
89,0,8188,268,0,0,89
59,174,4497,338,0,0,58
59,0,472,8,0,0,59
6,2,8,5,0,0,6
30,87,1218,111,0,0,30
16,45,315,55,0,0,16
16,101,494,139,18,0,16
31,0,1054,94,0,0,31
103,306,9780,603,0,0,102
125,0,500,4,0,0,125
5,0,40,16,0,0,5
19,0,550,541,48,0,19
118,0,14278,355,0,0,118
46,0,2254,139,0,0,46
61,1794,5867,660,228,0,61
70,0,280,4,0,0,70
73,216,6180,423,0,0,72
61,180,4680,235,0,0,61
